table_schema,view_name,view_sql
public,posts_feed_stats," SELECT p.id AS post_id,
    COALESCE(c.comments_count_all, 0::bigint) AS comments_count_all,
    COALESCE(r.votes_all, 0::bigint) AS votes_all,
    COALESCE(v7.votes_7d, 0::bigint) AS votes_7d
   FROM posts p
     LEFT JOIN ( SELECT comments.post_id,
            count(*) AS comments_count_all
           FROM comments
          GROUP BY comments.post_id) c ON c.post_id = p.id
     LEFT JOIN ( SELECT post_reaction_summary.post_id,
            sum(post_reaction_summary.votes) AS votes_all
           FROM post_reaction_summary
          GROUP BY post_reaction_summary.post_id) r ON r.post_id = p.id
     LEFT JOIN ( SELECT post_reaction_votes.post_id,
            count(*) AS votes_7d
           FROM post_reaction_votes
          WHERE post_reaction_votes.created_at >= (now() - '7 days'::interval)
          GROUP BY post_reaction_votes.post_id) v7 ON v7.post_id = p.id;"
public,posts_with_counts," SELECT p.id,
    p.author_id,
    p.channel_id,
    p.format_id,
    p.title,
    p.slug,
    p.content_json,
    p.excerpt,
    p.status,
    p.published_at,
    p.created_at,
    p.updated_at,
    p.cover_image_url,
    p.cover_source,
    p.cover_meta,
    p.is_anonymous,
    p.subcategory_tag_id,
    count(DISTINCT c.id) AS comments_count,
    count(DISTINCT r.id) AS reactions_count
   FROM posts p
     LEFT JOIN comments c ON c.post_id = p.id
     LEFT JOIN post_reaction_votes r ON r.post_id = p.id
  GROUP BY p.id;"
public,profile_follow_counts," SELECT p.id AS profile_id,
    p.username,
    p.display_name,
    p.avatar_url,
    COALESCE(fol.followers_count, 0) AS followers_count,
    COALESCE(fing.following_count, 0) AS following_count
   FROM profiles p
     LEFT JOIN ( SELECT user_follows.following_id AS profile_id,
            count(*)::integer AS followers_count
           FROM user_follows
          GROUP BY user_follows.following_id) fol ON fol.profile_id = p.id
     LEFT JOIN ( SELECT user_follows.follower_id AS profile_id,
            count(*)::integer AS following_count
           FROM user_follows
          GROUP BY user_follows.follower_id) fing ON fing.profile_id = p.id;"
public,profile_medals_all_time," SELECT author_id AS profile_id,
    (pendemic_medals_reset4(sum(votes_per_post)::integer)).gold AS gold,
    (pendemic_medals_reset4(sum(votes_per_post)::integer)).silver AS silver,
    (pendemic_medals_reset4(sum(votes_per_post)::integer)).bronze AS bronze,
    sum(votes_per_post)::integer AS votes_total
   FROM ( SELECT p.author_id,
            count(v.*)::integer AS votes_per_post
           FROM posts p
             JOIN post_reaction_votes v ON v.post_id = p.id
          WHERE p.deleted_at IS NULL AND p.status = 'published'::text AND COALESCE(p.is_anonymous, false) = false
          GROUP BY p.author_id, p.id) s
  GROUP BY author_id;"
public,profile_reaction_totals," SELECT p.author_id AS profile_id,
    s.reaction_key,
    sum(s.votes)::integer AS total_votes
   FROM posts p
     JOIN post_reaction_summary s ON s.post_id = p.id
  GROUP BY p.author_id, s.reaction_key;"
public,profile_reaction_totals_labeled," SELECT t.profile_id,
    r.key AS reaction_key,
    r.label_he,
    COALESCE(t.total_votes, 0) AS total_votes,
    r.sort_order
   FROM reactions r
     LEFT JOIN profile_reaction_totals t ON t.reaction_key = r.key
  WHERE r.is_active = true;"
public,reports," SELECT id,
    reporter_id,
    reported_user_id,
    conversation_id,
    message_id,
    category,
    details,
    created_at,
    message_created_at,
    message_excerpt,
    status,
    resolved_at,
    resolved_by
   FROM user_reports;"
public,user_profile_stats," SELECT p.author_id AS user_id,
    count(DISTINCT p.id)::integer AS posts_count,
    count(v.*)::integer AS reactions_received,
    sum(s.bronze)::integer AS bronze,
    sum(s.silver)::integer AS silver,
    sum(s.gold)::integer AS gold
   FROM posts p
     LEFT JOIN post_reaction_summary s ON s.post_id = p.id
     LEFT JOIN post_reaction_votes v ON v.post_id = p.id
  GROUP BY p.author_id;"
public,user_recent_activity," SELECT v.voter_id AS user_id,
    v.created_at,
    v.reaction_key,
    p.slug AS post_slug,
    p.title AS post_title
   FROM post_reaction_votes v
     JOIN posts p ON p.id = v.post_id;"
public,user_recent_comments," SELECT c.author_id AS user_id,
    c.created_at,
    c.content,
    p.slug AS post_slug,
    p.title AS post_title
   FROM comments c
     JOIN posts p ON p.id = c.post_id;"
vault,decrypted_secrets," SELECT id,
    name,
    description,
    secret,
    convert_from(vault._crypto_aead_det_decrypt(message => decode(secret, 'base64'::text), additional => convert_to(id::text, 'utf8'::name), key_id => 0::bigint, context => '\x7067736f6469756d'::bytea, nonce => nonce), 'utf8'::name) AS decrypted_secret,
    key_id,
    nonce,
    created_at,
    updated_at
   FROM vault.secrets s;"
